TIMESLOT,DELHI,BRPL,BYPL,NDPL,NDMC,MES
00:30,2037.650,793.110,412.610,695.060,104.710,12.780
00:35,2042.640,793.960,414.200,698.810,104.010,12.730
00:40,2029.310,789.340,409.690,695.140,102.340,12.700
00:45,2020.120,783.050,405.200,694.880,104.870,12.980
00:50,1998.990,779.060,398.920,684.450,104.050,12.930
00:55,1987.090,778.100,393.290,681.320,102.510,12.960
01:00,1976.820,771.100,392.380,678.620,102.730,12.870
01:05,1970.090,767.970,393.140,675.410,102.430,12.830
01:10,1955.330,764.280,389.990,668.240,102.530,12.860
01:15,1937.680,758.250,383.210,662.810,102.750,12.670
01:20,1930.440,756.150,379.690,657.900,103.060,12.750
01:25,1921.670,752.040,375.740,658.380,104.270,12.650
01:30,1922.430,750.750,375.490,659.160,103.810,12.720
01:35,1919.590,746.000,375.500,663.140,104.090,12.610
01:40,1914.350,743.880,372.650,663.400,103.550,12.650
01:45,1911.960,745.710,371.300,660.240,103.360,12.710
01:50,1916.520,745.100,374.240,662.450,103.300,12.600
01:55,1897.380,739.100,365.970,658.910,103.270,12.610
02:00,1892.660,736.580,366.110,656.280,103.490,12.590
02:05,1885.910,735.290,362.460,654.600,103.380,12.740
02:10,1877.580,730.940,359.940,651.420,102.600,12.650
02:15,1880.490,734.610,360.470,651.500,103.370,12.650
02:20,1873.000,729.850,360.380,651.390,102.730,12.670
02:25,1866.930,728.500,357.010,649.220,102.510,12.620
02:30,1865.320,727.580,357.720,646.150,103.770,12.700
02:35,1862.160,727.720,357.750,643.150,102.690,12.690
02:40,1854.190,723.880,356.100,641.270,102.660,12.580
02:45,1848.870,722.640,354.430,639.110,102.320,12.670
02:50,1835.680,718.700,352.910,629.670,101.640,12.680
02:55,1838.370,717.930,356.640,632.200,101.500,12.660
03:00,1846.020,723.530,356.870,634.080,101.070,12.820
03:05,1840.080,722.850,355.610,630.150,101.000,12.790
03:10,1843.010,724.000,355.470,632.040,101.100,12.860
03:15,1851.630,730.180,356.850,634.720,101.270,12.860
03:20,1840.880,725.420,355.310,627.080,101.180,12.810
03:25,1834.580,722.000,353.410,625.880,101.610,12.820
03:30,1847.520,728.970,358.210,629.560,101.040,12.920
03:35,1838.240,723.780,353.390,629.960,101.400,12.820
03:40,1835.560,724.880,352.800,626.140,101.160,12.960
03:45,1840.490,728.360,351.530,627.810,102.080,12.930
03:50,1841.020,733.150,351.270,623.040,102.030,13.030
03:55,1850.150,734.620,354.170,630.060,102.350,13.100
04:00,1868.530,745.390,354.320,634.020,101.760,13.180
04:05,1867.300,745.620,354.650,632.170,101.480,13.420
04:10,1877.560,754.550,354.620,635.720,101.320,13.520
04:15,1905.380,774.210,358.520,639.630,101.490,13.640
04:20,1912.000,769.470,357.890,652.150,101.500,13.880
04:25,1921.490,781.370,361.030,645.940,101.520,14.020
04:30,1912.500,779.830,358.530,641.570,101.620,14.160
04:35,1939.750,788.440,363.480,653.270,101.490,14.480
04:40,1974.490,802.380,373.180,662.750,101.650,14.680
04:45,1965.560,802.620,367.440,659.190,102.380,15.120
04:50,1984.930,808.220,371.960,665.870,102.270,15.300
04:55,2015.740,824.960,375.980,677.980,102.580,15.790
05:00,2042.220,837.080,382.410,682.770,103.670,16.450
05:05,2097.120,862.100,397.850,695.750,104.100,17.360
05:10,2134.620,886.390,401.230,703.310,104.670,18.290
05:15,2177.350,904.440,413.320,717.390,105.030,19.160
05:20,2222.330,927.710,421.810,725.930,105.400,19.970
05:25,2252.290,934.140,433.310,737.270,105.090,20.510
05:30,2305.230,964.310,440.680,751.350,105.860,21.080
05:35,2356.260,984.480,446.790,768.370,106.330,21.660
05:40,2420.650,1008.030,471.680,788.660,106.990,22.260
05:45,2461.100,1035.400,471.220,799.110,107.960,23.210
05:50,2546.220,1070.650,499.380,820.830,109.030,24.020
05:55,2599.250,1094.080,509.190,838.250,109.610,24.440
06:00,2651.930,1117.560,518.210,857.690,111.030,24.810
06:05,2765.320,1165.930,546.330,888.340,112.510,25.780
06:10,2826.260,1191.060,562.980,907.220,113.150,26.460
06:15,2912.020,1230.530,574.490,938.950,113.710,26.850
06:20,2988.400,1257.410,599.870,960.700,115.010,27.020
06:25,3058.150,1285.350,622.090,979.870,116.110,27.430
06:30,3086.670,1300.330,624.080,987.380,117.690,27.860
06:35,3124.200,1307.660,642.480,998.960,117.570,27.780
06:40,3184.550,1339.810,650.900,1017.820,118.200,27.640
06:45,3238.560,1359.120,674.020,1028.480,119.180,27.930
06:50,3276.920,1375.720,676.620,1045.330,120.060,28.080
06:55,3298.050,1362.970,703.000,1052.160,119.640,28.410
07:00,3294.120,1373.640,706.720,1036.760,121.500,28.140
07:05,3361.920,1390.090,724.250,1063.900,120.890,28.560
07:10,3342.500,1386.940,724.840,1047.570,123.890,28.820
07:15,3331.930,1375.040,723.510,1050.370,125.620,28.970
07:20,3354.880,1388.500,727.910,1051.970,126.470,28.780
07:25,3363.240,1392.430,722.230,1055.330,127.940,28.840
07:30,3297.370,1357.250,712.640,1038.720,128.860,28.660
07:35,3322.210,1371.510,710.640,1050.180,130.100,28.340
07:40,3292.920,1355.000,707.070,1044.630,131.750,28.200
07:45,3310.790,1341.260,722.100,1056.180,132.940,27.890
07:50,3296.650,1342.430,712.780,1048.930,133.300,27.600
07:55,3296.150,1333.010,706.650,1052.730,133.200,27.130
08:00,3259.450,1354.340,670.440,1044.740,133.470,27.110
08:05,3275.420,1352.230,695.140,1037.800,134.070,27.000
08:10,3292.060,1354.320,682.510,1056.110,136.300,26.840
08:15,3288.200,1350.700,676.300,1058.730,137.620,26.940
08:20,3315.070,1372.620,693.270,1053.470,138.130,26.420
08:25,3359.860,1366.770,718.390,1080.950,140.620,26.490
08:30,3281.680,1370.230,669.460,1050.060,140.950,25.680
08:35,3324.250,1372.110,692.750,1054.840,142.610,25.480
08:40,3319.850,1373.540,702.530,1048.670,144.000,25.250
08:45,3328.490,1369.810,706.830,1055.250,145.290,25.030
08:50,3273.290,1347.490,693.220,1034.040,146.060,24.910
08:55,3326.320,1363.910,694.060,1064.580,147.300,24.750
09:00,3311.580,1368.850,685.370,1049.430,148.320,24.540
09:05,3315.000,1360.130,689.720,1059.280,149.320,24.640
09:10,3385.260,1389.890,704.870,1090.470,151.070,24.540
09:15,3350.550,1365.740,687.670,1088.470,152.510,24.480
09:20,3402.850,1376.670,700.010,1118.350,153.960,24.560
09:25,3439.700,1411.340,685.370,1133.010,152.770,24.430
09:30,3469.960,1373.970,737.570,1147.010,153.700,24.330
09:35,3540.420,1415.130,739.630,1169.770,153.890,24.140
09:40,3522.390,1407.050,736.890,1165.870,154.780,24.090
09:45,3502.990,1405.150,714.580,1170.220,156.180,23.850
09:50,3528.520,1401.860,726.160,1186.780,156.230,24.030
09:55,3554.900,1397.720,736.590,1206.770,158.370,23.620
10:00,3576.970,1411.460,732.270,1214.100,158.740,23.670
10:05,3547.810,1410.750,724.330,1192.210,158.050,23.120
10:10,3565.310,1408.730,723.650,1216.070,159.790,23.320
10:15,3579.240,1413.310,740.540,1202.740,159.920,23.040
10:20,3562.710,1383.940,748.940,1211.620,160.070,22.990
10:25,3573.820,1388.020,753.110,1214.110,159.780,22.860
10:30,3578.900,1380.720,751.310,1231.200,160.860,22.900
10:35,3602.580,1406.690,762.950,1213.090,160.660,22.730
10:40,3558.370,1378.190,741.930,1224.210,160.890,22.390
10:45,3571.360,1368.970,767.610,1217.210,160.480,22.340
10:50,3587.300,1375.130,762.860,1229.330,161.540,22.110
10:55,3529.910,1363.340,741.660,1209.150,161.310,22.060
11:00,3551.830,1353.840,749.060,1233.110,161.720,22.150
11:05,3540.570,1362.670,754.770,1209.800,159.950,21.860
11:10,3577.400,1374.220,774.340,1214.150,160.350,21.760
11:15,3532.240,1358.510,742.380,1209.770,161.610,21.730
11:20,3564.660,1343.770,766.940,1236.680,160.960,21.460
11:25,3583.380,1362.200,779.080,1222.280,160.520,21.390
11:30,3550.530,1352.790,765.960,1214.290,160.210,21.520
11:35,3561.390,1354.530,775.860,1214.110,159.930,21.420
11:40,3520.960,1352.260,754.130,1207.520,159.960,20.940
11:45,3532.060,1354.880,770.480,1198.070,163.730,20.870
11:50,3471.730,1350.200,730.730,1175.710,161.740,21.160
11:55,3443.850,1311.690,738.510,1180.780,162.590,16.800
12:00,3453.820,1331.450,744.840,1166.130,163.040,15.950
12:05,3435.290,1305.400,743.180,1172.550,161.680,18.700
12:10,3457.200,1338.980,729.410,1172.450,161.920,20.400
12:15,3417.180,1309.510,725.350,1167.550,162.390,20.410
12:20,3409.930,1309.260,711.240,1171.310,161.800,20.240
12:25,3384.040,1281.940,726.920,1160.820,162.240,20.300
12:30,3369.170,1266.690,715.370,1166.050,162.110,20.390
12:35,3381.290,1275.590,724.330,1165.420,162.280,19.970
12:40,3377.050,1266.580,735.530,1157.460,162.810,20.070
12:45,3366.980,1296.330,712.390,1141.030,163.120,19.750
12:50,3310.500,1258.710,706.760,1128.860,163.630,19.690
12:55,3304.620,1273.150,709.900,1103.350,163.420,19.490
13:00,3251.170,1252.240,699.130,1083.430,164.230,19.330
13:05,3167.230,1225.740,698.150,1030.550,163.930,19.260
13:10,3144.870,1227.470,687.600,1018.040,163.050,19.080
13:15,3076.870,1190.050,683.300,988.450,162.630,18.930
13:20,3045.960,1194.170,669.780,974.960,163.660,18.820
13:25,3075.630,1200.450,673.860,995.080,161.560,18.780
13:30,3064.630,1181.020,681.030,993.210,161.590,18.650
13:35,3032.190,1164.110,660.750,999.960,161.420,18.420
13:40,3087.840,1189.260,659.910,1028.790,160.590,18.530
13:45,3124.720,1212.280,666.000,1036.230,160.380,18.230
13:50,3103.390,1192.480,662.540,1039.870,160.970,18.160
13:55,3115.910,1176.260,678.680,1059.530,159.480,17.760
14:00,3110.550,1173.430,676.590,1050.700,159.570,17.540
14:05,3130.880,1187.280,670.490,1066.560,159.930,17.620
14:10,3126.530,1193.650,654.440,1067.780,159.250,17.450
14:15,3160.410,1208.120,674.710,1077.220,159.910,17.710
14:20,3157.690,1200.970,674.910,1073.950,159.910,17.780
14:25,3141.710,1188.550,671.120,1073.810,160.220,17.490
14:30,3146.950,1193.110,659.660,1085.380,160.560,17.560
14:35,3164.110,1201.860,664.900,1094.130,159.610,17.400
14:40,3153.890,1185.300,671.830,1089.290,161.650,17.150
14:45,3195.460,1218.950,676.200,1092.540,161.130,17.000
14:50,3150.290,1207.000,661.080,1074.530,161.080,17.130
14:55,3157.300,1190.190,673.200,1084.740,161.420,16.430
15:00,3156.850,1188.100,674.310,1085.820,161.510,16.550
15:05,3146.920,1186.120,664.270,1087.410,162.030,17.200
15:10,3134.370,1196.220,662.200,1068.040,160.710,17.110
15:15,3100.440,1166.960,653.630,1072.370,161.090,17.110
15:20,3144.380,1188.100,660.030,1086.900,161.530,17.200
15:25,3166.880,1192.060,688.510,1083.870,156.710,17.250
15:30,3141.150,1161.390,679.030,1092.700,157.990,17.320
15:35,3133.810,1186.910,663.580,1078.420,159.960,17.580
15:40,3136.930,1183.890,670.370,1074.070,158.760,17.440
15:45,3135.690,1205.860,655.930,1065.300,157.990,17.640
15:50,3137.030,1188.270,664.580,1078.480,159.500,17.550
15:55,3076.340,1189.300,648.000,1070.620,158.120,17.450
16:00,3041.100,1156.890,638.350,1043.700,157.660,17.600
16:05,2999.650,1143.480,604.070,1027.320,157.460,17.950
16:10,3020.260,1145.750,645.210,1024.950,157.410,17.880
16:15,3034.750,1150.740,625.480,1053.070,157.630,17.920
16:20,3016.810,1150.910,634.030,1025.890,157.520,18.130
16:25,3049.480,1182.320,636.530,1025.860,157.910,18.050
16:30,3040.570,1187.810,636.920,1009.700,156.330,18.350
16:35,3047.010,1179.140,621.130,1043.680,155.690,18.410
16:40,3051.350,1157.270,627.810,1057.200,157.540,18.600
16:45,3179.720,1216.820,702.010,1064.060,153.600,19.030
16:50,3167.890,1206.830,672.520,1084.400,154.900,19.170
16:55,3172.270,1226.910,674.150,1065.110,155.160,19.740
17:00,3193.690,1233.730,690.810,1065.130,153.770,19.990
17:05,3228.190,1262.050,694.130,1068.880,152.280,20.000
17:10,3249.330,1255.730,702.790,1085.600,152.160,20.420
17:15,3260.510,1269.740,710.710,1075.990,151.110,20.980
17:20,3242.310,1256.320,706.370,1074.470,153.480,20.920
17:25,3325.060,1300.100,729.060,1091.990,152.940,21.170
17:30,3348.460,1324.800,716.910,1102.070,151.160,21.680
17:35,3396.360,1328.300,733.720,1122.050,153.800,22.300
17:40,3367.410,1327.490,727.440,1104.600,153.040,22.870
17:45,3460.700,1386.270,741.570,1119.570,153.230,23.590
17:50,3443.200,1364.180,765.410,1103.690,153.180,23.960
17:55,3459.810,1351.730,770.210,1123.750,152.900,24.130
18:00,3513.650,1384.240,767.640,1147.990,153.600,24.280
18:05,3479.070,1380.710,765.570,1121.690,153.640,24.320
18:10,3451.780,1360.860,763.510,1121.420,152.730,24.020
18:15,3476.210,1379.990,761.080,1124.660,153.270,24.170
18:20,3490.910,1384.220,758.510,1132.700,153.040,24.210
18:25,3453.010,1373.250,750.020,1118.340,150.920,23.890
18:30,3438.060,1363.870,748.850,1117.290,151.510,23.830
18:35,3448.490,1392.100,726.160,1116.190,151.650,23.890
18:40,3381.260,1312.200,752.300,1113.330,149.970,23.800
18:45,3384.980,1346.590,738.140,1103.950,149.340,23.540
18:50,3377.610,1354.950,721.960,1096.730,147.510,23.280
18:55,3344.160,1341.700,729.560,1089.770,147.070,23.160
19:00,3359.700,1317.740,726.110,1098.880,146.940,23.210
19:05,3293.140,1317.150,708.090,1080.580,146.210,23.100
19:10,3280.760,1279.830,711.120,1101.420,145.370,22.650
19:15,3284.060,1308.730,699.800,1071.500,143.710,22.620
19:20,3250.420,1267.750,713.810,1076.500,142.870,22.640
19:25,3195.830,1269.740,666.720,1061.520,142.940,22.490
19:30,3220.400,1277.160,708.430,1038.880,141.630,22.500
19:35,3215.300,1276.310,694.840,1050.830,140.640,21.870
19:40,3209.150,1293.660,678.550,1046.110,140.810,21.980
19:45,3183.910,1272.290,691.500,1027.130,140.300,21.760
19:50,3133.500,1266.970,669.800,1007.300,138.730,21.820
19:55,3135.470,1274.250,647.450,1024.640,137.410,21.980
20:00,3093.970,1279.020,642.240,984.940,136.420,21.860
20:05,3040.490,1238.210,644.520,970.740,135.540,21.710
20:10,3024.790,1231.570,634.740,971.770,133.630,21.690
20:15,3001.190,1231.390,621.510,966.310,133.710,21.400
20:20,2925.310,1182.390,614.350,946.910,133.860,21.140
20:25,2934.280,1209.070,616.130,928.490,131.810,20.930
20:30,2894.130,1172.620,628.460,924.760,131.230,20.820
20:35,2866.980,1180.710,613.110,895.110,130.320,20.490
20:40,2866.660,1186.900,596.670,901.810,129.370,20.350
20:45,2837.780,1168.730,612.210,879.370,129.200,20.330
20:50,2784.720,1177.000,569.310,863.390,128.490,20.160
20:55,2755.170,1148.950,579.660,849.650,127.690,19.900
21:00,2737.490,1142.740,580.490,842.000,126.680,19.880
21:05,2680.580,1122.870,558.790,819.120,125.870,19.640
21:10,2631.350,1123.550,524.650,812.220,125.890,19.350
21:15,2638.340,1125.210,533.110,811.950,126.000,19.090
21:20,2622.900,1097.190,547.340,805.550,125.780,18.930
21:25,2619.480,1090.750,554.930,810.730,124.590,18.560
21:30,2587.220,1084.260,541.970,796.790,118.730,18.610
21:35,2567.480,1066.120,538.530,804.410,117.300,18.410
21:40,2541.910,1062.690,517.070,797.760,117.500,18.160
21:45,2562.100,1066.000,544.850,791.660,117.370,17.920
21:50,2517.840,1042.950,516.890,797.720,116.580,17.720
21:55,2531.550,1039.720,538.520,794.800,116.600,17.430
22:00,2506.500,1022.020,529.830,797.860,115.730,17.140
22:05,2433.590,996.700,505.890,780.020,115.170,16.870
22:10,2458.790,1008.080,514.030,776.240,114.910,16.470
22:15,2379.160,998.190,495.700,745.250,114.280,16.350
22:20,2355.390,970.260,494.050,739.900,113.360,16.200
22:25,2388.440,990.220,491.740,763.020,113.680,16.040
22:30,2376.820,977.890,483.820,770.460,112.110,15.930
22:35,2359.600,959.540,488.240,760.430,112.890,15.610
22:40,2341.850,956.520,478.890,756.890,112.400,15.180
22:45,2322.130,938.880,468.490,767.650,110.730,15.090
22:50,2285.950,914.170,473.650,753.310,110.360,14.750
22:55,2277.790,900.840,467.680,760.270,110.780,14.740
23:00,2270.530,914.740,460.280,751.060,111.370,14.530
23:05,2246.360,902.480,454.470,740.490,109.280,14.380
23:10,2213.430,882.950,441.580,745.650,109.450,14.290
23:15,2199.230,879.210,442.790,733.940,107.840,13.980
23:20,2165.510,844.330,447.470,731.720,107.610,13.880
23:25,2158.730,837.370,450.670,729.200,107.220,13.750
23:30,2135.630,848.240,434.170,711.270,107.930,13.710
23:35,2148.160,854.950,432.220,715.320,107.420,13.590
23:40,2139.030,845.470,440.060,712.410,107.110,13.430
23:45,2114.570,831.910,426.700,714.690,106.750,13.300
