Company Name,Company Ratings,Services,Advantage_DisAdv,Details
TCS,3.8,IT Services & Consulting | 1 Lakh+ Employees | Public | 55 years old | Pimpri-Chinchwad +291 more,"['Job Security, Work Life Balance, Company Culture', 'Promotions / Appraisal, Salary & Benefits']","['65.5k Reviews', '732.6k Salaries', '5.4k Interviews', '105 Jobs', '10.4k Benefits', '63 Photos']"
Accenture,4.1,IT Services & Consulting | 1 Lakh+ Employees | Public | 34 years old | Bengaluru/Bangalore +145 more,"['Company Culture, Job Security, Skill Development / Learning']","['41.7k Reviews', '512.7k Salaries', '3.7k Interviews', '11.5k Jobs', '6.5k Benefits', '38 Photos']"
Cognizant,3.9,IT Services & Consulting | 1 Lakh+ Employees | Forbes Global 2000 | 29 years old | Pimpri-Chinchwad +118 more,"['Skill Development / Learning, Job Security']","['37.9k Reviews', '496.9k Salaries', '3.2k Interviews', '593 Jobs', '5.4k Benefits', '47 Photos']"
Wipro,3.8,IT Services & Consulting | 1 Lakh+ Employees | Public | 78 years old | Pimpri-Chinchwad +252 more,"['Job Security, Skill Development / Learning']","['34.8k Reviews', '368.2k Salaries', '3.2k Interviews', '1.3k Jobs', '4.5k Benefits', '41 Photos']"
ICICI Bank,4.0,Banking | 1 Lakh+ Employees | Public | 29 years old | Pimpri-Chinchwad +1212 more,"['Job Security, Skill Development / Learning, Company Culture']","['30.5k Reviews', '136k Salaries', '1.7k Interviews', '213 Jobs', '3.6k Benefits', '22 Photos']"
HDFC Bank,3.9,Banking | 1 Lakh+ Employees | Public | 29 years old | Pimpri-Chinchwad +1441 more,"['Job Security, Skill Development / Learning']","['30.2k Reviews', '123.4k Salaries', '1.4k Interviews', '402 Jobs', '3.1k Benefits', '14 Photos']"
Infosys,3.9,IT Services & Consulting | 1 Lakh+ Employees | Public | 42 years old | Pimpri-Chinchwad +142 more,"['Job Security, Company Culture, Skill Development / Learning']","['28.7k Reviews', '413.1k Salaries', '4.4k Interviews', '690 Jobs', '4.6k Benefits', '79 Photos']"
Capgemini,3.8,IT Services & Consulting | 1 Lakh+ Employees | Public | 56 years old | Bengaluru/Bangalore +95 more,"['Job Security, Work Life Balance, Company Culture']","['26.5k Reviews', '335.9k Salaries', '2.2k Interviews', '659 Jobs', '3.6k Benefits', '25 Photos']"
Tech Mahindra,3.7,IT Services & Consulting | 1 Lakh+ Employees | Public | 37 years old | Pimpri-Chinchwad +239 more,[],"['24.8k Reviews', '235.9k Salaries', '2.2k Interviews', '1.4k Jobs', '3.3k Benefits', '40 Photos']"
HCLTech,3.7,IT Services & Consulting | 1 Lakh+ Employees | Public | 32 years old | Noida +158 more,['Job Security'],"['24.3k Reviews', '250.1k Salaries', '2.2k Interviews', '630 Jobs', '3.7k Benefits', '24 Photos']"
Genpact,3.9,IT Services & Consulting | 1 Lakh+ Employees | Public | 26 years old | Hyderabad/Secunderabad +84 more,"['Job Security, Skill Development / Learning, Work Life Balance']","['23.9k Reviews', '175.9k Salaries', '1.7k Interviews', '671 Jobs', '3.4k Benefits', '27 Photos']"
Axis Bank,3.8,Banking | 50k-1 Lakh Employees | Public | 30 years old | Pimpri-Chinchwad +1238 more,['Job Security'],"['20.1k Reviews', '94.2k Salaries', '986 Interviews', '296 Jobs', '2.1k Benefits', '21 Photos']"
Concentrix Corporation,3.9,BPO | 50k-1 Lakh Employees | Public | 40 years old | Pimpri-Chinchwad +93 more,"['Job Security, Company Culture']","['19.4k Reviews', '96.9k Salaries', '954 Interviews', '166 Jobs', '3.1k Benefits', '18 Photos']"
Amazon,4.2,Internet | 1 Lakh+ Employees | Public | 29 years old | Pimpri-Chinchwad +404 more,"['Company Culture, Salary & Benefits, Work Life Balance']","['18.9k Reviews', '116.1k Salaries', '3.1k Interviews', '697 Jobs', '4k Benefits', '32 Photos']"
Reliance Jio,3.9,Telecom | 50k-1 Lakh Employees | Public | 16 years old | Navi Mumbai +1102 more,"['Job Security, Skill Development / Learning']","['18.3k Reviews', '63.9k Salaries', '1k Interviews', '156 Jobs', '2.5k Benefits', '25 Photos']"
IBM,4.1,Software Product | 50k-1 Lakh Employees | Public | 112 years old | Bengaluru/Bangalore +135 more,"['Job Security, Work Life Balance, Skill Development / Learning']","['18.2k Reviews', '197.9k Salaries', '1.3k Interviews', '3.4k Jobs', '2.5k Benefits', '14 Photos']"
Larsen & Toubro Limited,4.0,Engineering & Construction | 1 Lakh+ Employees | Public | 85 years old | Pimpri-Chinchwad +591 more,"['Job Security, Skill Development / Learning']","['17.1k Reviews', '76.6k Salaries', '945 Interviews', '172 Jobs', '2.7k Benefits', '25 Photos']"
Reliance Retail,3.9,Retail | 1 Lakh+ Employees | 17 years old | Pimpri-Chinchwad +919 more,"['Skill Development / Learning, Job Security']","['16.4k Reviews', '53.9k Salaries', '1k Interviews', '241 Jobs', '1.8k Benefits', '52 Photos']"
HDB Financial Services,4.0,NBFC | 1 Lakh+ Employees | 16 years old | Pimpri-Chinchwad +902 more,"['Skill Development / Learning, Job Security, Company Culture']","['16.1k Reviews', '48.9k Salaries', '515 Interviews', '131 Jobs', '1.5k Benefits', '21 Photos']"
Teleperformance,3.6,BPO | 10k-50k Employees | Forbes Global 2000 | 45 years old | Gurgaon/Gurugram +134 more,[],"['15.4k Reviews', '73.2k Salaries', '1k Interviews', '230 Jobs', '1.8k Benefits', '15 Photos']"
Vodafone Idea,4.2,10k-50k Employees | Public | 5 years old | Mumbai +612 more,"['Company Culture, Work Life Balance, Skill Development / Learning']","['14.5k Reviews', '62.6k Salaries', '392 Interviews', '352 Jobs', '2k Benefits', '5 Photos']"
Deloitte,4.0,Accounting & Auditing | 1 Lakh+ Employees | 178 years old | London +147 more,"['Job Security, Skill Development / Learning, Salary & Benefits']","['13.2k Reviews', '137.5k Salaries', '1.5k Interviews', '333 Jobs', '2.4k Benefits', '21 Photos']"
BYJU'S,3.1,EdTech | 1k-5k Employees | Indian Unicorn | 12 years old | Bangalore +291 more,"['Job Security, Work Life Balance, Company Culture']","['13.1k Reviews', '49.8k Salaries', '1.7k Interviews', '893 Jobs', '1.7k Benefits', '20 Photos']"
Kotak Mahindra Bank,3.8,Banking | 10k-50k Employees | Public | 20 years old | Mumbai +518 more,['Job Security'],"['12.8k Reviews', '73.9k Salaries', '654 Interviews', '205 Jobs', '1.2k Benefits', '7 Photos']"
Reliance Industries,4.0,Oil & Gas | Public | 46 years old | Navi Mumbai +596 more,"['Job Security, Skill Development / Learning, Work Life Balance']","['12k Reviews', '63.6k Salaries', '842 Interviews', '111 Jobs', '1.8k Benefits', '15 Photos']"
Bharti Airtel,4.0,Telecom | 10k-50k Employees | Public | 28 years old | Gurgaon/Gurugram +608 more,"['Skill Development / Learning, Job Security, Company Culture']","['11.1k Reviews', '44k Salaries', '523 Interviews', '299 Jobs', '1.5k Benefits', '23 Photos']"
Tata Motors,4.2,Automobile | 10k-50k Employees | Public | 78 years old | Pune +424 more,"['Job Security, Skill Development / Learning, Company Culture']","['10.3k Reviews', '42.1k Salaries', '668 Interviews', '18 Jobs', '1.6k Benefits', '13 Photos']"
Flipkart,4.1,Internet | 10k-50k Employees | Public | 16 years old | Bangalore +505 more,"['Skill Development / Learning, Company Culture, Job Security']","['8.9k Reviews', '44k Salaries', '933 Interviews', '411 Jobs', '1.4k Benefits', '83 Photos']"
WNS,3.6,BPO | 10k-50k Employees | 27 years old | Mumbai +30 more,['Job Security'],"['8.7k Reviews', '51.4k Salaries', '665 Interviews', '236 Jobs', '1.3k Benefits', '8 Photos']"
IndusInd Bank,3.7,Banking | 10k-50k Employees | Public | 29 years old | Gurgaon/Gurugram +635 more,[],"['8.3k Reviews', '44k Salaries', '373 Interviews', '251 Jobs', '771 Benefits', '2 Photos']"
iEnergizer,4.5,BPO | 10k-50k Employees | 23 years old | Noida +24 more,"['Skill Development / Learning, Company Culture, Job Security']","['8.3k Reviews', '17.7k Salaries', '267 Interviews', '77 Jobs', '427 Benefits', '15 Photos']"
Mahindra & Mahindra,4.1,Automobile | 1 Lakh+ Employees | Public | 78 years old | Mumbai +455 more,"['Job Security, Skill Development / Learning, Company Culture']","['8.2k Reviews', '37.6k Salaries', '432 Interviews', '93 Jobs', '1.2k Benefits', '5 Photos']"
Ernst & Young,3.6,Accounting & Auditing | 50k-1 Lakh Employees | 21 years old | London +88 more,['Job Security'],"['7.9k Reviews', '105.1k Salaries', '705 Interviews', '1.8k Jobs', '1.2k Benefits', '4 Photos']"
Infosys BPM,3.9,BPO | 10k-50k Employees | 21 years old | Bangalore/Bengaluru +56 more,"['Job Security, Company Culture, Skill Development / Learning']","['7.5k Reviews', '53.2k Salaries', '619 Interviews', '41 Jobs', '1.1k Benefits', '10 Photos']"
DXC Technology,3.8,IT Services & Consulting | 10k-50k Employees | Public | 6 years old | Minato +60 more,['Work Life Balance'],"['7.5k Reviews', '75.8k Salaries', '496 Interviews', '141 Jobs', '1.1k Benefits', '2 Photos']"
IDFC FIRST Bank,4.0,Banking | 10k-50k Employees | Public | 5 years old | Mumbai +513 more,"['Salary & Benefits, Job Security, Skill Development / Learning']","['7.1k Reviews', '38.1k Salaries', '371 Interviews', '78 Jobs', '688 Benefits', '9 Photos']"
Conneqt Business Solutions,3.7,IT Services & Consulting | 10k-50k Employees | 21 years old | Mumbai +189 more,[],"['7k Reviews', '24.9k Salaries', '281 Interviews', '38 Jobs', '729 Benefits', '12 Photos']"
LTIMindtree,3.7,IT Services & Consulting | 50k-1 Lakh Employees | Public | 24 years old | Bangalore/Bengaluru +41 more,[],"['6.6k Reviews', '77.6k Salaries', '812 Interviews', '35 Jobs', '765 Benefits', '30 Photos']"
Bajaj Finserv,4.0,Insurance | 10k-50k Employees | Public | 16 years old | Pune +797 more,"['Salary & Benefits, Skill Development / Learning, Job Security']","['6.5k Reviews', '23.7k Salaries', '303 Interviews', '49 Jobs', '713 Benefits', '1 Photos']"
Hinduja Global Solutions,3.9,Software Product | 10k-50k Employees | Public | 23 years old | Bangalore/Bengaluru +87 more,"['Job Security, Company Culture, Work Life Balance']","['6.4k Reviews', '26.2k Salaries', '153 Interviews', '72 Jobs', '962 Benefits', '33 Photos']"
HSBC Group,4.1,Banking | 10k-50k Employees | Forbes Global 2000 | 21 years old | Pune +55 more,"['Job Security, Work Life Balance, Company Culture']","['6.4k Reviews', '55.3k Salaries', '329 Interviews', '25 Jobs', '1.1k Benefits', '4 Photos']"
Mphasis,3.5,IT Services & Consulting | 10k-50k Employees | Public | 25 years old | Bangalore/Bengaluru +42 more,['Promotions / Appraisal'],"['6.3k Reviews', '58.2k Salaries', '429 Interviews', '84 Jobs', '823 Benefits', '10 Photos']"
Startek,3.2,BPO | 10k-50k Employees | Public | 6 years old | Mumbai +62 more,"['Promotions / Appraisal, Salary & Benefits']","['6.2k Reviews', '23.2k Salaries', '286 Interviews', '43 Jobs', '659 Benefits', '2 Photos']"
PwC,3.6,Accounting & Auditing | 10k-50k Employees | Conglomerate | 143 years old | London +79 more,['Job Security'],"['6.2k Reviews', '65.5k Salaries', '710 Interviews', '472 Jobs', '791 Benefits', '13 Photos']"
Ericsson,4.3,10k-50k Employees | Forbes Global 2000 | 147 years old | Stockholm +141 more,"['Company Culture, Job Security, Work Life Balance']","['6.1k Reviews', '43.2k Salaries', '248 Interviews', '13 Jobs', '974 Benefits', '7 Photos']"
HDFC Life,4.1,Insurance | 10k-50k Employees | Public | 23 years old | Mumbai +493 more,"['Skill Development / Learning, Job Security, Company Culture']","['6.1k Reviews', '23.6k Salaries', '319 Interviews', '99 Jobs', '604 Benefits', '14 Photos']"
Maruti Suzuki,4.2,Automobile | 10k-50k Employees | Public | 42 years old | New Delhi +341 more,"['Job Security, Salary & Benefits, Skill Development / Learning']","['6k Reviews', '25.6k Salaries', '404 Interviews', '41 Jobs', '1.1k Benefits', '10 Photos']"
Yes Bank,3.9,Banking | 10k-50k Employees | Public | 19 years old | Mumbai +415 more,"['Salary & Benefits, Work Life Balance, Job Security']","['5.8k Reviews', '38.9k Salaries', '274 Interviews', '29 Jobs', '600 Benefits', '2 Photos']"
Asian Paints,4.1,Chemicals | 5k-10k Employees | Public | 81 years old | Mumbai +384 more,"['Salary & Benefits, Skill Development / Learning, Job Security']","['5.7k Reviews', '19.8k Salaries', '414 Interviews', '121 Jobs', '876 Benefits', '20 Photos']"
Dr. Reddy's,4.2,10k-50k Employees | Public | 39 years old | Hyderabad/Secunderabad +152 more,"['Skill Development / Learning, Company Culture, Work Life Balance']","['5.6k Reviews', '23.3k Salaries', '244 Interviews', '291 Jobs', '833 Benefits', '21 Photos']"
Cipla Pharmaceutical,4.1,Pharma | 10k-50k Employees | Public | 88 years old | Mumbai +211 more,"['Skill Development / Learning, Salary & Benefits, Company Culture']","['5.6k Reviews', '23.2k Salaries', '326 Interviews', '30 Jobs', '843 Benefits', '12 Photos']"
Sutherland Global Services,3.8,IT Services & Consulting | 10k-50k Employees | 37 years old | Pittsford +47 more,[],"['5.5k Reviews', '26.2k Salaries', '319 Interviews', '181 Jobs', '885 Benefits', '18 Photos']"
NTT DATA,4.0,IT Services & Consulting | 10k-50k Employees | 35 years old | Chiyoda City +45 more,"['Job Security, Work Life Balance, Company Culture']","['5.3k Reviews', '48.7k Salaries', '382 Interviews', '107 Jobs', '728 Benefits', '11 Photos']"
EXL Service,3.8,Analytics & KPO | 10k-50k Employees | 24 years old | New York City +40 more,"['Job Security, Work Life Balance']","['5.2k Reviews', '32.7k Salaries', '386 Interviews', '457 Jobs', '784 Benefits', '11 Photos']"
ICICI Prudential Life Insurance,4.1,Insurance | 10k-50k Employees | Public | 23 years old | Mumbai +431 more,"['Job Security, Skill Development / Learning, Salary & Benefits']","['5.2k Reviews', '20.7k Salaries', '257 Interviews', '265 Jobs', '622 Benefits', '6 Photos']"
Jana Small Finance Bank,3.8,Banking | 10k-50k Employees | Public | 17 years old | Bangalore/Bengaluru +330 more,[],"['5.2k Reviews', '15.3k Salaries', '159 Interviews', '113 Jobs', '610 Benefits', '2 Photos']"
UltraTech Cement,4.2,Building Material | 10k-50k Employees | Public | 40 years old | Mumbai +402 more,"['Job Security, Skill Development / Learning, Company Culture']","['5.1k Reviews', '19.9k Salaries', '313 Interviews', '40 Jobs', '622 Benefits', '20 Photos']"
Bandhan Bank,3.8,Banking | 50k-1 Lakh Employees | Public | 22 years old | Kolkata +678 more,['Job Security'],"['5.1k Reviews', '18.1k Salaries', '322 Interviews', '26 Jobs', '508 Benefits', '3 Photos']"
Paytm,3.5,FinTech | 10k-50k Employees | Public | 13 years old | Noida +276 more,[],"['5.1k Reviews', '27.2k Salaries', '378 Interviews', '549 Jobs', '570 Benefits', '17 Photos']"
HCL Group,3.7,IT Services & Consulting | 1 Lakh+ Employees | 47 years old | Chennai +67 more,['Job Security'],"['5.1k Reviews', '70.6k Salaries', '253 Interviews', '1 Jobs', '649 Benefits', '-- Photos']"
Lupin,4.1,Pharma | 10k-50k Employees | Public | 55 years old | Mumbai +153 more,"['Skill Development / Learning, Company Culture, Work Life Balance']","['5k Reviews', '21.4k Salaries', '226 Interviews', '23 Jobs', '760 Benefits', '3 Photos']"
Udaan,4.0,Internet | 1k-5k Employees | Indian Unicorn | 7 years old | Bangalore +329 more,"['Salary & Benefits, Skill Development / Learning, Work Life Balance']","['5k Reviews', '18.8k Salaries', '281 Interviews', '291 Jobs', '752 Benefits', '8 Photos']"
Indian Army,4.7,Defence & Aerospace | 1 Lakh+ Employees | Public | 128 years old | New Delhi +302 more,"['Job Security, Company Culture, Work Satisfaction']","['4.9k Reviews', '10.5k Salaries', '101 Interviews', '-- Jobs', '721 Benefits', '-- Photos']"
Bajaj Finance,4.0,NBFC | 10k-50k Employees | 36 years old | Pune +705 more,"['Salary & Benefits, Skill Development / Learning, Job Security']","['4.9k Reviews', '18.6k Salaries', '198 Interviews', '77 Jobs', '483 Benefits', '-- Photos']"
L&T Infotech,3.8,IT Services & Consulting | 10k-50k Employees | Public | 27 years old | Mumbai +74 more,['Job Security'],"['4.8k Reviews', '67.1k Salaries', '371 Interviews', '138 Jobs', '809 Benefits', '5 Photos']"
Zydus Lifesciences,4.1,Pharma | 10k-50k Employees | Public | 71 years old | Ahmedabad +138 more,"['Job Security, Skill Development / Learning, Salary & Benefits']","['4.8k Reviews', '16.6k Salaries', '192 Interviews', '54 Jobs', '594 Benefits', '20 Photos']"
ITC,3.9,FMCG | 10k-50k Employees | Public | 48 years old | Kolkata +278 more,"['Job Security, Skill Development / Learning']","['4.7k Reviews', '21.8k Salaries', '355 Interviews', '66 Jobs', '683 Benefits', '7 Photos']"
AU Small Finance Bank,4.1,Banking | 10k-50k Employees | Fortune India 500 | 27 years old | Jaipur +345 more,"['Skill Development / Learning, Job Security, Salary & Benefits']","['4.7k Reviews', '16.8k Salaries', '252 Interviews', '166 Jobs', '422 Benefits', '4 Photos']"
Wells Fargo,4.1,Banking | 10k-50k Employees | Public | 171 years old | San Francisco +19 more,"['Job Security, Work Life Balance, Company Culture']","['4.6k Reviews', '39.5k Salaries', '286 Interviews', '160 Jobs', '849 Benefits', '9 Photos']"
JP Morgan Chase,4.2,Financial Services | 10k-50k Employees | Forbes Global 2000 | 23 years old | New York +32 more,"['Job Security, Company Culture, Skill Development / Learning']","['4.6k Reviews', '59.1k Salaries', '363 Interviews', '1.1k Jobs', '839 Benefits', '14 Photos']"
Delhivery,4.0,10k-50k Employees | Fortune India 500 | 12 years old | Delhi +565 more,['Skill Development / Learning'],"['4.6k Reviews', '15.9k Salaries', '269 Interviews', '423 Jobs', '637 Benefits', '11 Photos']"
FIS,3.9,FinTech | 10k-50k Employees | 55 years old | Jacksonville +36 more,"['Work Life Balance, Company Culture, Job Security']","['4.5k Reviews', '37k Salaries', '278 Interviews', '53 Jobs', '731 Benefits', '16 Photos']"
Hindustan Unilever,4.2,FMCG | 10k-50k Employees | Public | 151 years old | London +400 more,"['Skill Development / Learning, Job Security, Company Culture']","['4.5k Reviews', '20.3k Salaries', '216 Interviews', '186 Jobs', '652 Benefits', '-- Photos']"
IIFL Finance,3.8,Financial Services | 10k-50k Employees | Public | 28 years old | Mumbai +604 more,[],"['4.5k Reviews', '17.5k Salaries', '198 Interviews', '145 Jobs', '428 Benefits', '5 Photos']"
Amazon Development Centre India,4.2,Internet | 10k-50k Employees | Hyderabad/Secunderabad +55 more,"['Company Culture, Salary & Benefits, Work Life Balance']","['4.4k Reviews', '4.5k Salaries', '316 Interviews', '26 Jobs', '9 Benefits', '6 Photos']"
Quess,3.9,Recruitment | 1 Lakh+ Employees | Public | 16 years old | Bangalore +461 more,['Work Life Balance'],"['4.4k Reviews', '21.9k Salaries', '244 Interviews', '238 Jobs', '438 Benefits', '5 Photos']"
TATA Steel,4.1,Iron & Steel | 1 Lakh+ Employees | Public | 116 years old | Mumbai +143 more,"['Job Security, Skill Development / Learning, Work Life Balance']","['4.3k Reviews', '19.8k Salaries', '403 Interviews', '46 Jobs', '614 Benefits', '13 Photos']"
Hexaware Technologies,3.7,IT Services & Consulting | 10k-50k Employees | Fortune India 500 | 33 years old | Mumbai +38 more,[],"['4.2k Reviews', '41.1k Salaries', '346 Interviews', '317 Jobs', '541 Benefits', '23 Photos']"
KPMG India,3.6,Management Consulting | 10k-50k Employees | 36 years old | Bengaluru/Bangalore +70 more,['Job Security'],"['4.2k Reviews', '53.3k Salaries', '458 Interviews', '1.2k Jobs', '742 Benefits', '5 Photos']"
Sun Pharmaceutical Industries,4.1,Pharma | 10k-50k Employees | Public | 40 years old | Mumbai +179 more,"['Job Security, Skill Development / Learning, Salary & Benefits']","['4.2k Reviews', '19.3k Salaries', '215 Interviews', '107 Jobs', '588 Benefits', '8 Photos']"
Home Credit Finance,4.2,Financial Services | 10k-50k Employees | 11 years old | Gurugram +108 more,"['Skill Development / Learning, Company Culture, Work Life Balance']","['4.2k Reviews', '11.6k Salaries', '89 Interviews', '152 Jobs', '613 Benefits', '-- Photos']"
JSW Steel,3.9,Iron & Steel | 10k-50k Employees | Public | 41 years old | Mumbai +119 more,"['Job Security, Skill Development / Learning']","['4.1k Reviews', '22.6k Salaries', '318 Interviews', '55 Jobs', '578 Benefits', '12 Photos']"
Ujjivan Small Finance Bank,4.1,Banking | 10k-50k Employees | Public | 6 years old | Bangalore/Bengaluru +408 more,"['Company Culture, Job Security, Skill Development / Learning']","['4.1k Reviews', '12.1k Salaries', '135 Interviews', '68 Jobs', '577 Benefits', '2 Photos']"
Shapoorji Pallonji Group,4.2,Engineering & Construction | 5k-10k Employees | Conglomerate | 158 years old | Mumbai +150 more,"['Job Security, Company Culture, Skill Development / Learning']","['4k Reviews', '15k Salaries', '215 Interviews', '28 Jobs', '627 Benefits', '5 Photos']"
OPPO,3.9,Consumer Electronics & Appliances | 10k-50k Employees | Public | 19 years old | Dongguan +352 more,['Skill Development / Learning'],"['4k Reviews', '13.7k Salaries', '159 Interviews', '19 Jobs', '625 Benefits', '7 Photos']"
Max Life Insurance,4.1,Insurance | 10k-50k Employees | 23 years old | Gurgaon/Gurugram +359 more,"['Company Culture, Skill Development / Learning, Job Security']","['4k Reviews', '14.9k Salaries', '173 Interviews', '424 Jobs', '488 Benefits', '-- Photos']"
Oracle,3.9,Software Product | 50k-1 Lakh Employees | Public | 46 years old | Austin +38 more,"['Work Life Balance, Job Security, Company Culture']","['4k Reviews', '48.8k Salaries', '468 Interviews', '212 Jobs', '604 Benefits', '19 Photos']"
Aurobindo Pharma,4.0,Pharma | 10k-50k Employees | Public | 37 years old | Hyderabad/Secunderabad +71 more,['Job Security'],"['4k Reviews', '21.1k Salaries', '154 Interviews', '6 Jobs', '459 Benefits', '7 Photos']"
Muthoot Finance,3.5,NBFC | 10k-50k Employees | Public | 84 years old | Kochi/Cochin +571 more,[],"['4k Reviews', '11.5k Salaries', '148 Interviews', '283 Jobs', '318 Benefits', '3 Photos']"
Shriram Transport Finance,4.1,NBFC | 10k-50k Employees | Public | 44 years old | Mumbai +748 more,"['Job Security, Skill Development / Learning, Work Life Balance']","['3.9k Reviews', '9.1k Salaries', '142 Interviews', '-- Jobs', '488 Benefits', '12 Photos']"
Ashok Leyland,4.1,Automobile | 10k-50k Employees | Public | 75 years old | Chennai +197 more,"['Skill Development / Learning, Work Satisfaction, Company Culture']","['3.9k Reviews', '18.6k Salaries', '146 Interviews', '1 Jobs', '642 Benefits', '10 Photos']"
eClerx,3.5,IT Services & Consulting | 10k-50k Employees | Public | 23 years old | Mumbai +17 more,"['Promotions / Appraisal, Salary & Benefits']","['3.9k Reviews', '25.8k Salaries', '284 Interviews', '118 Jobs', '548 Benefits', '15 Photos']"
Siemens,4.2,Power | 5k-10k Employees | Public | 176 years old | Munich +118 more,"['Job Security, Work Life Balance, Company Culture']","['3.9k Reviews', '26.6k Salaries', '229 Interviews', '1.3k Jobs', '622 Benefits', '9 Photos']"
Apollo Hospitals,4.1,Healthcare | 10k-50k Employees | Public | 40 years old | Chennai +171 more,"['Job Security, Skill Development / Learning, Company Culture']","['3.9k Reviews', '15.3k Salaries', '177 Interviews', '61 Jobs', '498 Benefits', '-- Photos']"
Capgemini Technology Services India Limited,4.0,IT Services & Consulting | 1 Lakh+ Employees | Bengaluru/Bangalore +33 more,"['Job Security, Work Life Balance, Company Culture']","['3.9k Reviews', '41.6k Salaries', '326 Interviews', '2 Jobs', '399 Benefits', '-- Photos']"
Tata Projects,4.2,Engineering & Construction | 5k-10k Employees | Public | 44 years old | Mumbai +222 more,"['Job Security, Company Culture, Skill Development / Learning']","['3.9k Reviews', '18.6k Salaries', '242 Interviews', '34 Jobs', '531 Benefits', '13 Photos']"
Vivo,4.0,Consumer Electronics & Appliances | 5k-10k Employees | Conglomerate | 14 years old | Gurgaon/Gurugram +353 more,"['Skill Development / Learning, Company Culture']","['3.9k Reviews', '14.2k Salaries', '138 Interviews', '2 Jobs', '635 Benefits', '2 Photos']"
JLL,4.2,Real Estate | 5k-10k Employees | Forbes Global 2000 | 26 years old | Mumbai +67 more,"['Skill Development / Learning, Company Culture, Job Security']","['3.8k Reviews', '18.9k Salaries', '186 Interviews', '17 Jobs', '539 Benefits', '4 Photos']"
First Source,3.8,BPO | 10k-50k Employees | Public | 22 years old | Mumbai +49 more,[],"['3.8k Reviews', '19.2k Salaries', '161 Interviews', '76 Jobs', '565 Benefits', '13 Photos']"
JustDial,3.6,Internet | 10k-50k Employees | Public | 27 years old | Mumbai +158 more,[],"['3.7k Reviews', '14.6k Salaries', '207 Interviews', '129 Jobs', '365 Benefits', '7 Photos']"
